date,num_patients_admitted,avg_length_of_stay,avg_lab_result_score,hospital_resource_utilization,readmission_rate
2020-01-01,96,6.429704950869867,72.69949555998495,0.3107098095666087,0.11170728718443836
2020-01-02,107,5.430686247802736,88.12234793374341,0.45579224510356015,0.11314541062627013
2020-01-03,88,4.0813439380393435,56.30010139319971,0.3397381430938469,0.05
2020-01-04,103,5.542255287809152,59.82096079360087,0.4747323593786937,0.05611597124487139
2020-01-05,111,3.2844106890190075,97.5722412831546,0.4413570274259468,0.154602413418642
2020-01-06,90,5.162839558664785,58.77458136906787,0.31757399501761013,0.06940020735688385
2020-01-07,94,4.950155014033308,78.38636589655273,0.2410887375312595,0.10103657817126704
2020-01-08,98,4.687824714091191,78.96572333309689,0.38234674510301847,0.11805425534210325
2020-01-09,103,4.807193732841604,74.48122310251225,0.5248883508372989,0.1010421658588056
2020-01-10,94,3.0,82.23726242884092,0.2926053641365507,0.12432697981187793
2020-01-11,99,4.176912638388558,61.49133628988092,0.3482838477254209,0.05
2020-01-12,90,5.1392673517116725,77.63311338883742,0.338201489078643,0.10126598793383301
2020-01-13,103,5.239784587996101,68.60866276234486,0.35285992423951773,0.09298561030178908
2020-01-14,103,3.458487288611063,83.08336298145946,0.3983622485057481,0.12079573847073481
2020-01-15,94,6.898561761297051,57.06117716865747,0.36982205687908765,0.05
2020-01-16,105,3.7007377276782485,78.54387084197381,0.41828570761552986,0.09874225101967998
2020-01-17,86,6.454185800790105,59.263517769166185,0.24820150063945143,0.0639253088499297
2020-01-18,92,5.640791542807527,63.93215315575182,0.3572092855157517,0.07837805939675899
2020-01-19,94,4.0306590352342955,60.93549001617916,0.3610773041768281,0.05
2020-01-20,101,7.662966338914268,59.14188899344086,0.4233409198147701,0.05
2020-01-21,103,3.20954475236528,91.28554757803334,0.4130438860364981,0.1451365983532968
2020-01-22,84,6.378731260415002,64.28537838304452,0.2585030557634478,0.0625465845517688
2020-01-23,76,6.500873477064467,96.35618909322247,0.2,0.15139954668376562
2020-01-24,97,3.994069686385033,98.49632626725955,0.3928902804962892,0.1371360679838624
2020-01-25,111,7.088697950096494,78.56302349685487,0.48515339874410107,0.12927236884302448
2020-01-26,93,4.6249302281015705,57.15005613328632,0.32087155128102296,0.05
2020-01-27,87,5.4330404439197855,68.72741216897907,0.2205021103723993,0.08109087491941364
2020-01-28,108,5.390482758156831,89.8866131674107,0.47824961949968825,0.1605024969226439
2020-01-29,106,4.798536887794178,68.36953643485353,0.4194499568185578,0.08547454057376222
2020-01-30,108,6.216212409739673,54.350860915139435,0.4242976774919004,0.06029664522133584
2020-01-31,96,6.190233080828319,77.8392455464094,0.37293305739276944,0.10054154732169984
2020-02-01,113,3.0,92.25604257480174,0.540636988792883,0.1414226214848656
2020-02-02,95,6.956510364317229,89.79631935717512,0.38914368674742866,0.13800437614363137
2020-02-03,94,3.0,58.75615700651766,0.31844372152124506,0.05
2020-02-04,107,6.5488193065124864,83.63823072062334,0.49040264234183784,0.1311726301567657
2020-02-05,114,6.690057705241375,61.025213171782354,0.5675398786136832,0.07279206441418465
2020-02-06,86,3.3635503546772028,60.91037672760861,0.2822386903915797,0.05000452076763083
2020-02-07,108,4.383778568068123,93.70358866525926,0.43871731585989293,0.15926373021891757
2020-02-08,108,3.3414429972710966,62.48344763701151,0.48746817411355947,0.06119195922877896
2020-02-09,101,4.677618454566897,63.16236732590056,0.4282070148027331,0.08442448102436759
2020-02-10,94,4.537948573721388,50.03266953806498,0.34035892334539714,0.05
2020-02-11,116,6.169490798404009,93.53345170627588,0.45567611708144584,0.15203758210418392
2020-02-12,97,6.965463119179413,89.62974066045673,0.378024481198674,0.15617737373043136
2020-02-13,91,7.093525716184934,81.3664467545339,0.42062655196986215,0.12154416857313094
2020-02-14,94,4.156747960132547,87.51328819694211,0.32199803656215087,0.14814321207585443
2020-02-15,118,4.686167189383208,57.60242837122459,0.543596145107234,0.05
2020-02-16,104,3.0,72.91617972937877,0.4586674279855699,0.07809277550939642
2020-02-17,110,3.791194900255717,67.56096936743904,0.5156189105233285,0.06692572539208454
2020-02-18,115,6.447277449646187,54.68882631285082,0.6096367582708208,0.05348704042149981
2020-02-19,94,7.423374235322347,74.3065242607462,0.27710659220455564,0.10845897412653549
2020-02-20,91,3.148476692180117,96.03698251713178,0.3465690126287497,0.1474366628109921
2020-02-21,110,4.1113036112706585,52.00295595253473,0.5295211030625732,0.05
2020-02-22,98,4.96039136456161,64.5730456746897,0.3728926731529727,0.059959395440259626
2020-02-23,86,5.42024173822941,60.37704681028517,0.2769343658960845,0.05858800986233251
2020-02-24,121,3.7855947201175306,61.907332683284814,0.6614728740799178,0.061173033166544405
2020-02-25,100,5.636091566696135,95.42172759396877,0.4436157690014225,0.14813228951121624
2020-02-26,96,4.289240979393626,73.40345271171451,0.3028490343963136,0.09645916804617091
2020-02-27,127,4.9783215936825815,73.31497064699094,0.7110079093377742,0.08428544315458125
2020-02-28,100,5.819426372005549,88.02878212276411,0.3967655697483741,0.15141130603666011
2020-02-29,93,5.009633404716407,57.72461020024629,0.3336437049007758,0.05
2020-03-01,103,4.345421164210147,74.36326770500254,0.4336598495500848,0.10174459925454697
2020-03-02,78,4.835585294111254,71.49926070605298,0.2,0.09973403925166234
2020-03-03,116,4.867455561191997,79.8455345273328,0.6195853748553533,0.12248824664428645
2020-03-04,88,4.444983455176809,99.97788516252193,0.2758141020075394,0.17467173924583088
2020-03-05,105,4.611805905999346,88.47244470410234,0.3940226935808416,0.13616335421300677
2020-03-06,92,7.3979707557570755,69.89328515087136,0.3003235072015136,0.09090551346805104
2020-03-07,96,5.841379171911858,91.37765261370234,0.36893473584052383,0.16805020060883735
2020-03-08,104,4.556779522956259,58.53541816562401,0.5014607392148526,0.05
2020-03-09,84,6.045431606766103,51.523184315448006,0.2701547342474417,0.05
2020-03-10,95,4.499270765365985,60.222418623213656,0.3074732360626478,0.0598172990467992
2020-03-11,105,6.759686956379962,67.02057780571297,0.5742594958339446,0.07689880016717379
2020-03-12,100,5.554463288297141,75.529037872978,0.413238765548899,0.09485879508575842
2020-03-13,104,4.839046783993656,80.75645702706,0.5037695368999507,0.10202856237945063
2020-03-14,106,5.671575388715416,95.53028586072108,0.45241427832113856,0.16011963613113514
2020-03-15,120,3.0,75.49270047752289,0.6266679622352725,0.09065095119360375
2020-03-16,95,3.309848796635292,75.06378223128647,0.39197342522592027,0.09417150795364285
2020-03-17,118,3.209112490401417,52.51215049114911,0.6409097355877129,0.05
2020-03-18,92,5.21441464214556,51.74557763281119,0.37286841526891124,0.05
2020-03-19,110,7.598772499227637,77.5579980958186,0.5436098500036489,0.1187591345880622
2020-03-20,101,8.34695021928895,71.90893066241722,0.3942456634402946,0.1054795863198992
2020-03-21,84,5.957076652161136,91.95901974901493,0.21141269790219694,0.1607640171970023
2020-03-22,115,5.751266712416685,58.033979235592255,0.5666303755162099,0.0655839728981459
2020-03-23,95,3.0,51.24858310585248,0.3966564036170535,0.05
2020-03-24,114,4.185989300398967,72.45193839650629,0.5288639649611697,0.08359445314940962
2020-03-25,104,3.8183243721376416,61.873927837612875,0.49325859828571933,0.05
2020-03-26,89,4.068728602623326,52.480718666941875,0.362630837274309,0.05
2020-03-27,103,4.747784272122816,86.22991434238145,0.38418395404632905,0.13909136110819367
2020-03-28,85,4.291864133454309,55.579649997862376,0.208153964810186,0.05
2020-03-29,101,3.0,80.41597500038858,0.4029812470547332,0.11202156025223238
2020-03-30,104,6.121865384176301,64.05248750834446,0.45538063340945983,0.07148019498239433
2020-03-31,106,3.3908854613902903,58.674802517751104,0.43377164931164747,0.05704818231912227
2020-04-01,95,5.3588702961667245,68.98757614596587,0.4176101339433573,0.07891589497288308
2020-04-02,104,8.11112400462496,90.07228881114769,0.4612033430759226,0.1703251788286399
2020-04-03,105,3.620923112620365,69.60467884522863,0.451972352412037,0.0765312231488923
2020-04-04,84,3.0,87.53848246055279,0.2,0.121531939734865
2020-04-05,93,4.570993667179834,56.27431483995753,0.26420920917862467,0.05
2020-04-06,115,6.651439452497857,88.63857098325396,0.5640504625140904,0.15326927139909108
2020-04-07,109,7.937521181330891,61.84666624533243,0.3833702186922582,0.078797332235321
2020-04-08,102,3.1556756083213746,83.86965649444363,0.4706318704822036,0.11820013174549976
2020-04-09,90,5.745048834854782,78.28907774204981,0.292092307781384,0.11321354658325505
2020-04-10,93,4.30203431482992,96.45723586058438,0.49215464847973667,0.18476559908460713
2020-04-11,104,4.841077468543796,69.3661258987657,0.5553958125308055,0.09414633149097783
